order_id,user_id,product_id,quantity,price,timestamp
501,109,67,1,436.21,2025-09-08 00:32:34
502,207,67,4,436.21,2025-07-09 05:11:44
503,276,14,5,929.17,2025-07-14 08:01:10
504,26,30,1,951.48,2025-01-03 04:38:27
505,246,70,2,671.64,2025-09-20 21:56:23
506,197,28,4,843.96,2025-04-17 11:23:34
507,326,19,3,175.44,2024-08-20 03:56:12
508,82,99,1,140.56,2024-10-04 13:28:41
509,48,87,4,703.59,2025-08-17 01:25:21
510,408,21,5,916.67,2025-08-21 13:27:50
511,289,83,3,950.44,2025-08-30 18:43:32
512,443,60,2,97.72,2024-03-31 05:52:02
513,254,59,5,911.51,2025-09-20 04:29:30
514,478,12,3,415.3,2025-09-22 17:05:31
515,141,15,4,217.3,2024-08-13 09:29:11
516,237,61,4,545.56,2025-09-29 18:49:13
517,7,74,5,18.13,2025-07-28 18:46:26
518,181,92,4,514.35,2024-06-21 22:46:44
519,362,63,4,553.8,2025-05-14 19:17:54
520,26,52,5,122.85,2025-04-03 16:35:03
521,96,94,5,774.01,2025-04-15 04:19:33
522,101,34,2,48.38,2024-12-01 06:53:33
523,340,65,1,559.47,2025-07-08 03:38:27
524,302,52,5,122.85,2025-03-01 15:13:14
525,349,20,4,960.94,2025-08-13 05:25:52
526,41,84,2,953.92,2025-09-27 11:07:09
527,180,46,5,873.73,2024-05-03 23:18:30
528,299,2,4,477.17,2025-06-20 03:38:43
529,188,37,4,391.78,2025-04-29 12:30:22
530,379,11,4,252.44,2025-08-03 05:08:31
531,99,52,3,122.85,2025-08-25 15:35:02
532,462,75,2,498.53,2025-09-28 00:53:10
533,291,43,4,680.33,2023-11-29 13:41:07
534,478,91,1,685.65,2025-09-28 01:34:39
535,90,41,4,359.51,2025-04-27 20:07:41
536,268,22,1,381.84,2025-08-31 01:15:39
537,293,87,3,703.59,2024-04-07 11:43:45
538,405,83,2,950.44,2025-09-23 16:13:28
539,161,65,1,559.47,2024-05-31 03:36:48
540,20,28,4,843.96,2025-08-02 19:07:27
541,306,64,3,708.97,2025-04-14 06:23:03
542,432,25,3,118.15,2025-08-09 01:12:56
543,366,67,3,436.21,2025-08-29 07:07:45
544,185,2,5,477.17,2025-08-31 23:37:06
545,4,71,1,150.32,2024-07-08 13:46:14
546,473,2,4,477.17,2025-09-23 06:55:25
547,51,19,4,175.44,2024-09-02 13:10:21
548,46,81,4,803.83,2025-01-19 05:29:57
549,221,58,3,333.54,2024-04-26 11:07:00
550,500,99,5,140.56,2025-07-04 03:53:35
551,11,23,2,84.13,2024-11-14 13:45:30
552,362,100,4,311.3,2025-08-15 01:47:27
553,57,66,5,617.03,2025-02-02 13:21:09
554,193,21,4,916.67,2025-06-21 13:17:49
555,175,82,2,196.46,2025-05-21 19:20:12
556,478,91,3,685.65,2025-09-13 19:00:03
557,358,89,2,169.72,2024-04-22 16:20:25
558,186,95,4,617.2,2024-11-07 16:49:08
559,240,57,2,752.66,2025-08-14 16:46:44
560,70,13,3,898.74,2025-06-13 16:45:24
561,486,92,5,514.35,2025-09-21 08:45:27
562,19,92,1,514.35,2024-11-21 04:09:35
563,263,87,1,703.59,2025-07-17 16:46:49
564,260,44,3,15.83,2025-09-26 10:23:24
565,125,92,5,514.35,2025-09-14 20:19:36
566,288,53,2,685.21,2025-03-10 12:19:01
567,227,23,1,84.13,2025-05-23 10:20:10
568,116,76,4,493.33,2025-09-20 15:23:37
569,163,31,2,836.77,2024-06-05 21:57:02
570,285,21,3,916.67,2025-05-21 16:17:27
571,476,8,2,895.23,2025-05-12 21:20:38
572,356,41,2,359.51,2025-08-05 20:00:51
573,339,60,5,97.72,2025-05-17 23:34:59
574,281,49,4,600.49,2025-04-17 11:14:10
575,300,61,5,545.56,2025-04-28 08:46:04
576,190,90,3,281.1,2025-05-24 17:39:36
577,311,56,1,402.41,2025-03-23 09:36:28
578,309,15,2,217.3,2024-07-23 03:04:59
579,143,8,4,895.23,2025-07-05 14:16:59
580,83,8,4,895.23,2025-01-30 12:46:14
581,301,79,2,300.39,2025-03-06 13:28:10
582,101,46,5,873.73,2024-09-02 21:01:01
583,158,70,1,671.64,2025-09-28 14:20:22
584,205,37,2,391.78,2024-08-17 22:03:29
585,303,21,1,916.67,2025-06-22 03:20:27
586,22,11,1,252.44,2025-06-22 20:21:32
587,380,8,2,895.23,2025-08-11 18:08:24
588,169,45,2,737.65,2025-01-28 14:04:42
589,306,82,3,196.46,2025-01-29 18:19:19
590,415,22,4,381.84,2025-09-12 06:16:39
591,297,74,5,18.13,2025-09-05 05:57:42
592,489,27,3,375.36,2025-05-23 01:05:13
593,118,73,3,386.09,2025-09-03 12:00:57
594,35,62,4,656.24,2025-06-24 16:02:50
595,100,18,2,507.79,2025-08-20 15:42:17
596,448,80,3,98.71,2025-09-26 05:26:47
597,314,70,4,671.64,2024-10-29 08:55:02
598,100,69,5,359.09,2025-08-01 09:17:08
599,138,17,1,828.19,2025-07-27 12:02:13
600,95,71,5,150.32,2025-02-28 10:10:20
601,286,92,5,514.35,2025-08-28 07:25:40
602,426,39,4,937.57,2025-05-18 22:59:54
603,477,56,2,402.41,2024-10-24 16:23:17
604,149,17,2,828.19,2024-08-30 22:05:26
605,458,91,2,685.65,2025-07-25 19:22:23
606,41,88,1,919.32,2025-06-04 14:45:28
607,407,35,2,994.18,2024-12-10 12:22:14
608,403,75,3,498.53,2025-06-14 19:01:45
609,327,23,1,84.13,2024-12-19 20:05:51
610,244,15,4,217.3,2025-04-19 22:53:02
611,363,64,3,708.97,2025-01-26 01:19:34
612,224,56,3,402.41,2024-07-13 17:11:52
613,223,85,4,345.2,2025-04-21 06:24:35
614,438,92,5,514.35,2025-02-13 23:04:44
615,190,100,3,311.3,2024-08-05 19:09:35
616,337,38,5,169.3,2025-09-28 23:21:02
617,10,6,3,295.28,2024-11-17 14:12:44
618,417,96,2,288.97,2024-02-04 14:34:30
619,459,19,2,175.44,2025-09-27 08:22:01
620,346,96,2,288.97,2025-01-14 12:48:33
621,155,64,3,708.97,2024-11-08 07:00:43
622,405,28,1,843.96,2025-09-27 03:24:18
623,27,72,5,207.78,2025-07-09 10:49:43
624,68,33,4,344.4,2025-04-20 20:33:12
625,442,85,1,345.2,2024-04-15 16:33:06
626,114,67,4,436.21,2025-08-03 04:54:58
627,258,97,1,626.64,2024-07-08 02:35:06
628,126,40,4,545.03,2025-02-22 10:42:28
629,341,13,1,898.74,2025-09-24 21:58:03
630,178,76,5,493.33,2024-03-06 22:09:54
631,325,4,1,800.02,2025-09-05 15:46:50
632,369,25,2,118.15,2025-09-26 07:24:33
633,60,57,4,752.66,2025-03-05 07:38:39
634,302,86,1,701.7,2025-01-23 10:55:33
635,107,33,4,344.4,2024-11-06 11:31:52
636,66,43,5,680.33,2025-06-12 10:26:31
637,486,69,2,359.09,2025-06-25 02:16:37
638,264,53,1,685.21,2025-03-19 13:17:27
639,300,40,1,545.03,2025-06-27 19:22:02
640,363,93,1,625.26,2025-09-22 05:21:18
641,348,90,5,281.1,2025-06-23 17:06:34
642,152,35,1,994.18,2024-12-17 21:55:27
643,335,63,3,553.8,2025-07-10 12:34:59
644,338,98,3,455.83,2024-11-08 20:47:28
645,156,64,5,708.97,2025-06-06 03:46:09
646,365,38,2,169.3,2025-02-04 04:35:18
647,298,82,1,196.46,2025-05-06 13:40:16
648,377,7,1,751.48,2024-08-20 23:03:36
649,410,75,4,498.53,2025-08-05 17:09:01
650,194,77,3,432.47,2025-05-01 05:07:28
651,53,81,4,803.83,2024-06-25 10:41:28
652,144,1,5,887.2,2025-09-11 15:24:05
653,60,56,5,402.41,2025-05-17 12:54:18
654,336,56,5,402.41,2024-11-04 03:33:54
655,190,80,5,98.71,2025-04-12 11:06:10
656,286,49,4,600.49,2025-04-24 11:34:23
657,434,39,5,937.57,2025-07-09 19:56:27
658,161,94,4,774.01,2024-12-19 03:00:07
659,131,85,1,345.2,2024-06-09 06:12:49
660,475,4,2,800.02,2024-12-08 06:38:04
661,270,50,2,990.87,2024-04-13 09:34:44
662,483,64,4,708.97,2024-08-25 15:41:26
663,156,54,1,784.17,2025-09-23 22:33:51
664,420,60,3,97.72,2025-06-04 23:24:36
665,310,88,5,919.32,2025-05-19 15:52:16
666,345,15,1,217.3,2025-08-27 03:47:01
667,212,96,4,288.97,2025-09-29 10:16:55
668,111,97,4,626.64,2025-07-31 02:49:18
669,409,51,3,71.55,2025-03-07 05:21:37
670,149,62,5,656.24,2025-09-16 10:43:22
671,417,75,3,498.53,2024-11-18 06:06:16
672,196,29,3,662.48,2024-09-28 05:13:45
673,139,30,3,951.48,2024-11-03 02:24:05
674,434,96,2,288.97,2025-08-14 02:03:48
675,101,54,4,784.17,2025-07-18 20:41:07
676,91,64,2,708.97,2025-02-15 17:27:19
677,392,73,4,386.09,2025-09-29 06:31:15
678,253,4,3,800.02,2025-06-19 22:37:35
679,42,16,3,60.15,2025-01-31 05:23:59
680,329,71,1,150.32,2025-09-05 22:25:49
681,363,85,1,345.2,2025-02-01 12:15:20
682,22,30,1,951.48,2025-09-25 13:48:24
683,424,60,5,97.72,2024-03-07 05:59:01
684,208,72,4,207.78,2024-05-05 23:10:28
685,374,1,3,887.2,2025-01-07 04:29:21
686,216,20,4,960.94,2025-09-15 06:04:47
687,9,99,3,140.56,2025-02-26 04:27:28
688,120,79,3,300.39,2025-08-28 03:26:52
689,469,18,5,507.79,2025-08-30 23:35:49
690,161,32,4,449.0,2024-03-28 07:18:42
691,151,65,1,559.47,2024-07-12 14:52:11
692,181,22,5,381.84,2024-07-12 06:59:27
693,94,27,5,375.36,2025-06-16 15:20:26
694,389,40,4,545.03,2025-05-13 16:02:10
695,445,65,5,559.47,2025-08-13 17:36:11
696,256,48,1,894.16,2024-09-02 09:34:40
697,472,25,5,118.15,2025-09-19 15:43:14
698,186,59,4,911.51,2024-07-01 22:00:25
699,167,7,2,751.48,2024-06-05 08:03:51
700,287,37,5,391.78,2025-04-14 03:12:24
701,373,60,4,97.72,2025-06-19 19:57:37
702,395,70,2,671.64,2025-08-13 02:56:50
703,227,10,3,399.81,2025-06-24 08:54:00
704,261,98,3,455.83,2024-03-05 00:45:00
705,314,27,5,375.36,2025-01-06 12:54:50
706,337,65,1,559.47,2025-09-26 21:28:18
707,324,10,2,399.81,2025-07-10 16:10:54
708,116,45,1,737.65,2025-08-30 22:14:38
709,275,86,5,701.7,2025-02-16 12:29:09
710,207,13,1,898.74,2025-09-24 06:14:46
711,35,81,1,803.83,2025-01-05 14:30:28
712,459,48,1,894.16,2025-07-15 15:20:32
713,112,56,2,402.41,2025-04-25 07:38:36
714,303,3,1,666.67,2025-09-26 18:31:50
715,435,6,2,295.28,2025-09-26 11:30:05
716,449,6,3,295.28,2025-09-20 09:50:44
717,382,12,2,415.3,2025-08-22 02:20:36
718,124,44,2,15.83,2025-03-15 22:28:03
719,317,87,1,703.59,2024-06-16 08:37:42
720,11,85,4,345.2,2024-06-14 15:31:12
721,442,94,4,774.01,2024-05-15 17:58:49
722,225,66,2,617.03,2025-02-24 11:22:36
723,334,35,3,994.18,2025-09-07 15:04:51
724,493,54,1,784.17,2025-04-14 23:30:44
725,318,94,1,774.01,2025-06-19 06:29:46
726,109,97,4,626.64,2025-04-13 05:59:13
727,431,10,2,399.81,2025-05-16 10:23:46
728,119,39,4,937.57,2025-04-14 13:27:20
729,246,12,5,415.3,2025-03-13 13:10:01
730,127,55,5,866.75,2025-04-20 04:17:56
731,374,66,1,617.03,2024-09-11 17:03:45
732,276,24,2,909.14,2025-09-05 11:29:03
733,277,71,5,150.32,2025-05-26 21:45:19
734,355,13,2,898.74,2025-08-25 15:36:47
735,283,14,3,929.17,2024-01-04 11:53:21
736,481,72,5,207.78,2024-11-02 11:10:33
737,301,72,5,207.78,2025-08-06 16:33:21
738,341,28,3,843.96,2025-06-07 03:20:35
739,58,40,2,545.03,2024-02-02 21:13:52
740,286,39,3,937.57,2025-06-10 05:28:59
741,205,29,1,662.48,2025-01-18 18:17:40
742,328,81,2,803.83,2025-03-22 12:36:58
743,465,53,5,685.21,2024-11-27 04:10:07
744,492,2,3,477.17,2025-09-29 19:20:30
745,413,96,5,288.97,2024-10-18 17:59:27
746,109,22,1,381.84,2025-04-09 20:53:27
747,99,85,1,345.2,2025-08-09 07:03:26
748,170,58,4,333.54,2024-11-26 13:05:36
749,447,25,4,118.15,2025-01-23 23:53:25
750,94,2,3,477.17,2025-05-19 11:53:45
751,389,29,3,662.48,2025-09-15 16:06:16
752,224,35,3,994.18,2024-07-31 16:55:37
753,468,17,3,828.19,2023-11-09 18:47:20
754,238,93,2,625.26,2025-09-08 20:46:54
755,95,64,5,708.97,2025-06-20 22:02:07
756,401,95,3,617.2,2025-04-22 09:10:16
757,231,92,5,514.35,2025-01-30 02:16:34
758,278,19,2,175.44,2025-08-22 00:19:45
759,480,74,4,18.13,2025-04-11 11:55:47
760,15,7,1,751.48,2025-02-24 08:15:26
761,423,49,5,600.49,2025-06-26 15:40:00
762,334,76,2,493.33,2025-06-25 19:53:43
763,260,1,1,887.2,2025-04-11 11:33:27
764,105,51,3,71.55,2025-07-09 00:17:07
765,120,75,3,498.53,2025-08-25 06:07:48
766,67,94,4,774.01,2024-03-31 13:52:17
767,243,10,4,399.81,2025-07-14 15:33:24
768,483,99,4,140.56,2024-04-26 22:33:58
769,61,23,3,84.13,2025-01-06 23:29:43
770,201,24,3,909.14,2025-05-25 08:35:12
771,280,45,2,737.65,2025-09-28 16:31:44
772,298,35,1,994.18,2025-01-04 00:51:24
773,298,80,2,98.71,2024-10-13 00:50:31
774,479,96,2,288.97,2024-06-23 19:00:54
775,451,71,1,150.32,2025-06-09 20:10:15
776,247,88,2,919.32,2025-05-23 06:53:52
777,375,46,2,873.73,2025-09-12 12:26:54
778,35,76,2,493.33,2024-12-10 00:11:58
779,73,27,5,375.36,2025-09-23 14:00:12
780,257,64,2,708.97,2024-12-13 22:18:26
781,360,32,4,449.0,2025-09-02 04:51:16
782,374,17,5,828.19,2025-04-17 18:25:47
783,396,7,1,751.48,2025-06-10 13:37:12
784,460,32,5,449.0,2025-06-29 16:36:38
785,147,36,2,559.33,2025-06-01 16:53:13
786,410,13,3,898.74,2025-09-07 12:26:47
787,492,80,3,98.71,2025-06-03 14:08:48
788,37,35,4,994.18,2025-09-29 22:12:11
789,32,52,4,122.85,2024-11-07 12:07:21
790,32,5,5,457.59,2024-09-11 09:20:33
791,438,79,1,300.39,2024-12-03 13:11:55
792,200,36,2,559.33,2024-04-18 13:41:33
793,118,91,4,685.65,2025-03-11 15:21:32
794,76,9,1,136.71,2025-04-22 15:49:49
795,16,58,5,333.54,2025-09-11 19:18:17
796,177,92,5,514.35,2024-10-07 17:15:28
797,370,47,5,711.75,2025-07-12 06:39:59
798,89,24,3,909.14,2025-06-05 05:46:47
799,483,61,3,545.56,2024-10-08 01:14:10
800,16,37,2,391.78,2025-06-25 23:19:49
801,247,30,5,951.48,2025-05-21 08:03:03
802,161,34,4,48.38,2024-12-01 20:15:11
803,293,16,1,60.15,2024-01-22 00:16:34
804,371,68,3,496.38,2024-09-25 00:02:49
805,58,64,4,708.97,2024-01-24 21:37:56
806,499,30,4,951.48,2025-06-06 19:22:36
807,448,1,1,887.2,2025-07-07 21:58:09
808,209,84,2,953.92,2025-02-18 21:44:01
809,401,95,5,617.2,2025-09-29 08:41:45
810,233,32,4,449.0,2024-04-23 16:49:45
811,331,76,3,493.33,2025-09-03 03:55:52
812,64,1,4,887.2,2025-03-08 16:44:14
813,81,80,1,98.71,2025-04-11 16:03:02
814,498,5,4,457.59,2025-04-05 12:45:12
815,335,80,3,98.71,2025-05-18 10:20:19
816,221,2,3,477.17,2025-01-23 07:28:16
817,73,55,5,866.75,2025-06-08 09:44:37
818,280,23,3,84.13,2025-10-01 11:28:36
819,253,67,5,436.21,2025-09-08 08:45:27
820,191,65,3,559.47,2025-05-06 06:52:48
821,440,47,5,711.75,2024-10-28 04:15:52
822,60,24,3,909.14,2025-03-21 14:07:27
823,154,13,1,898.74,2024-10-10 07:41:44
824,140,89,4,169.72,2025-09-08 18:48:53
825,14,95,1,617.2,2025-08-24 03:36:38
826,259,31,4,836.77,2024-06-24 00:10:05
827,402,96,1,288.97,2025-07-16 20:13:26
828,465,76,3,493.33,2024-03-08 14:12:10
829,267,81,4,803.83,2024-08-24 05:42:57
830,399,28,1,843.96,2025-06-20 15:49:02
831,494,1,5,887.2,2025-08-05 03:30:15
832,77,37,4,391.78,2025-04-25 02:36:47
833,178,62,5,656.24,2025-01-30 15:09:27
834,256,13,2,898.74,2025-02-18 12:34:58
835,352,100,3,311.3,2025-08-04 17:59:03
836,185,61,4,545.56,2025-01-07 15:32:28
837,368,92,4,514.35,2025-07-18 00:48:33
838,193,23,3,84.13,2024-04-26 10:08:30
839,464,61,1,545.56,2025-06-17 09:26:31
840,143,54,5,784.17,2025-02-09 00:27:31
841,439,2,1,477.17,2025-08-12 19:33:17
842,166,84,1,953.92,2025-04-10 15:13:14
843,327,53,2,685.21,2024-09-08 18:20:26
844,250,95,2,617.2,2025-09-30 01:10:42
845,367,38,3,169.3,2025-01-16 13:11:38
846,19,89,4,169.72,2025-01-06 15:10:22
847,445,51,2,71.55,2025-02-07 16:03:39
848,192,32,3,449.0,2025-07-23 22:40:43
849,305,11,2,252.44,2025-07-23 12:51:03
850,301,51,5,71.55,2025-05-18 10:05:28
851,117,77,4,432.47,2025-07-23 18:39:54
852,321,18,3,507.79,2025-02-02 01:18:49
853,125,55,4,866.75,2025-03-25 12:11:43
854,233,93,5,625.26,2025-07-07 20:58:07
855,192,12,2,415.3,2025-07-14 12:18:27
856,300,74,3,18.13,2025-08-24 14:03:22
857,383,41,2,359.51,2024-10-11 15:00:56
858,179,8,2,895.23,2024-11-06 21:58:15
859,271,77,3,432.47,2024-06-11 17:19:59
860,272,55,3,866.75,2024-06-25 04:52:18
861,53,28,1,843.96,2025-05-14 17:22:52
862,22,91,4,685.65,2025-09-14 01:17:55
863,167,67,2,436.21,2024-10-10 01:20:28
864,197,18,1,507.79,2024-03-19 23:01:13
865,210,31,1,836.77,2025-07-13 17:44:32
866,208,45,5,737.65,2025-04-21 00:17:34
867,192,64,2,708.97,2025-08-07 01:55:49
868,95,9,5,136.71,2025-05-06 06:15:25
869,477,86,1,701.7,2023-10-30 18:39:51
870,267,9,2,136.71,2025-09-24 00:20:56
871,97,12,5,415.3,2024-09-16 07:47:39
872,430,82,4,196.46,2025-08-27 02:21:58
873,458,8,2,895.23,2024-09-02 09:31:05
874,109,99,5,140.56,2025-08-23 23:25:54
875,16,22,1,381.84,2025-07-11 20:14:26
876,110,71,5,150.32,2024-09-10 05:03:19
877,127,25,4,118.15,2025-04-17 12:06:47
878,189,75,1,498.53,2025-09-01 22:19:41
879,344,5,1,457.59,2025-06-27 04:19:22
880,423,86,3,701.7,2025-03-30 17:37:28
881,464,28,2,843.96,2025-09-11 19:54:52
882,107,18,2,507.79,2025-02-27 20:07:14
883,227,47,4,711.75,2024-08-21 11:03:45
884,287,51,2,71.55,2025-06-21 07:37:23
885,93,65,2,559.47,2025-05-02 04:29:44
886,378,16,5,60.15,2024-06-08 21:07:07
887,230,34,2,48.38,2025-02-12 08:29:06
888,482,70,4,671.64,2025-05-03 08:44:54
889,87,52,3,122.85,2025-06-07 13:51:06
890,341,59,5,911.51,2025-08-25 20:54:50
891,495,12,5,415.3,2024-06-21 16:54:56
892,68,19,2,175.44,2025-09-02 21:32:20
893,342,72,4,207.78,2025-08-05 09:22:42
894,355,9,3,136.71,2025-09-28 06:12:46
895,96,55,1,866.75,2024-08-04 01:10:22
896,37,97,5,626.64,2025-09-27 06:24:23
897,141,43,1,680.33,2024-06-22 16:49:11
898,142,51,5,71.55,2024-06-26 16:22:28
899,131,63,3,553.8,2024-11-01 17:41:34
900,289,92,2,514.35,2025-04-20 21:50:54
901,382,82,3,196.46,2025-08-14 06:57:07
902,18,26,3,363.47,2024-09-20 03:57:55
903,6,90,1,281.1,2025-09-20 06:13:00
904,225,13,4,898.74,2024-11-14 14:09:06
905,477,11,3,252.44,2025-04-06 17:24:54
906,493,24,3,909.14,2024-07-07 23:08:03
907,432,2,4,477.17,2024-01-14 12:11:49
908,404,75,4,498.53,2025-02-15 13:23:09
909,298,82,3,196.46,2025-02-20 10:16:46
910,119,26,5,363.47,2024-08-24 17:15:24
911,414,94,5,774.01,2025-03-14 00:01:17
912,82,97,5,626.64,2024-09-16 03:24:36
913,444,50,4,990.87,2025-09-28 18:43:09
914,132,73,1,386.09,2025-07-16 06:50:21
915,124,20,4,960.94,2025-07-25 18:17:09
916,300,74,5,18.13,2025-05-11 04:29:27
917,18,22,2,381.84,2024-09-27 05:42:56
918,390,27,3,375.36,2025-07-10 15:08:35
919,289,23,4,84.13,2025-08-07 10:22:06
920,72,82,4,196.46,2025-09-29 14:09:26
921,140,93,3,625.26,2025-03-13 06:24:39
922,21,67,5,436.21,2024-03-29 19:32:00
923,383,8,2,895.23,2024-10-23 20:42:55
924,328,97,1,626.64,2025-04-23 14:18:49
925,423,98,5,455.83,2025-05-14 16:18:18
926,225,42,4,928.2,2025-04-19 18:01:24
927,248,83,5,950.44,2025-01-16 02:45:45
928,377,56,4,402.41,2024-12-31 12:30:20
929,74,19,3,175.44,2025-03-27 05:15:59
930,72,14,5,929.17,2025-09-27 02:00:06
931,239,4,4,800.02,2025-02-10 03:12:41
932,455,36,5,559.33,2025-07-28 05:04:24
933,273,76,4,493.33,2025-05-26 23:31:19
934,288,14,2,929.17,2024-10-14 00:10:35
935,238,21,5,916.67,2025-07-03 00:17:03
936,307,17,4,828.19,2025-07-31 04:32:10
937,459,51,3,71.55,2025-07-30 03:13:50
938,171,95,1,617.2,2025-08-15 08:28:44
939,92,67,3,436.21,2024-07-03 02:00:10
940,224,92,3,514.35,2024-09-21 21:38:47
941,125,31,2,836.77,2025-06-30 21:09:32
942,419,96,1,288.97,2025-02-22 23:39:31
943,184,55,2,866.75,2025-09-28 04:13:35
944,383,69,2,359.09,2025-02-11 07:54:32
945,397,81,3,803.83,2024-11-27 01:53:36
946,349,87,3,703.59,2024-07-08 23:21:12
947,16,90,2,281.1,2025-04-12 12:01:18
948,353,93,5,625.26,2024-11-14 17:01:36
949,191,17,1,828.19,2024-04-03 11:46:52
950,291,46,4,873.73,2024-03-03 07:17:10
951,125,54,2,784.17,2025-02-28 00:55:39
952,412,32,3,449.0,2025-09-28 03:30:17
953,214,44,3,15.83,2025-04-27 20:01:08
954,129,29,1,662.48,2024-07-26 06:44:44
955,356,5,3,457.59,2025-06-09 13:36:26
956,159,29,2,662.48,2025-09-20 11:04:34
957,112,10,5,399.81,2025-05-31 22:26:08
958,45,43,3,680.33,2025-03-12 23:45:53
959,39,89,4,169.72,2024-08-31 05:05:13
960,110,84,4,953.92,2025-09-09 10:55:01
961,261,23,2,84.13,2025-03-26 01:49:38
962,236,61,2,545.56,2024-10-13 01:31:46
963,462,36,1,559.33,2025-09-26 09:18:38
964,470,56,3,402.41,2025-09-02 14:25:49
965,359,27,5,375.36,2025-09-29 22:55:50
966,23,9,1,136.71,2025-06-29 06:55:36
967,486,73,2,386.09,2025-08-11 00:13:18
968,171,27,2,375.36,2025-09-23 15:36:31
969,159,42,3,928.2,2025-09-05 05:09:42
970,26,62,1,656.24,2025-02-09 12:18:08
971,368,93,5,625.26,2025-07-30 15:22:13
972,414,18,5,507.79,2024-09-08 07:53:15
973,115,94,4,774.01,2025-07-02 06:39:12
974,337,16,1,60.15,2025-09-29 20:28:07
975,266,9,5,136.71,2024-12-28 19:26:47
976,129,63,3,553.8,2025-07-27 04:50:16
977,277,84,3,953.92,2025-05-08 19:28:19
978,384,9,5,136.71,2024-11-02 01:42:48
979,342,38,4,169.3,2025-04-20 13:20:35
980,152,57,2,752.66,2025-01-07 22:58:48
981,32,44,1,15.83,2024-06-01 15:45:25
982,136,11,3,252.44,2025-09-22 04:05:47
983,307,45,4,737.65,2025-07-21 16:31:30
984,369,52,2,122.85,2025-09-17 23:56:04
985,465,91,2,685.65,2024-02-24 13:27:09
986,309,77,5,432.47,2024-05-25 04:15:52
987,53,39,4,937.57,2024-09-01 05:21:04
988,353,65,1,559.47,2024-12-08 05:34:20
989,260,43,4,680.33,2025-03-10 04:34:51
990,392,58,4,333.54,2025-07-28 10:51:11
991,296,92,3,514.35,2024-08-14 10:46:57
992,169,64,5,708.97,2025-01-15 14:11:18
993,6,86,3,701.7,2024-06-14 19:33:44
994,281,24,5,909.14,2025-07-19 16:16:50
995,52,37,3,391.78,2024-05-18 20:12:48
996,474,50,5,990.87,2025-01-26 22:27:49
997,53,95,5,617.2,2024-05-23 11:25:34
998,470,56,2,402.41,2024-12-20 09:39:15
999,205,83,2,950.44,2024-12-26 18:12:22
1000,148,26,4,363.47,2025-08-30 04:38:07
